screen_time,app_switches,scroll_speed,typing_speed,unlock_count,night_usage,label,night_ratio,unlock_intensity,fragmentation_index,agitation_score
305.9,118.3,691.2,7.0,60.2,95.9,Addiction,0.312,11.58,22.76,0.463
278.7,114.6,592.8,4.0,13.6,3.2,Balanced,0.011,2.87,24.15,0.344
169.3,140.3,436.3,6.1,38.7,65.1,Balanced,0.382,13.25,48.02,0.337
92.1,60.6,749.4,4.6,114.0,110.9,Stress,1.191,69.72,37.06,0.422
157.7,42.2,183.1,7.4,125.5,135.0,Stress,0.851,46.0,15.47,0.271
282.5,99.5,236.6,5.3,68.5,1.6,Balanced,0.006,14.25,20.69,0.236
312.6,133.5,777.8,15.0,109.3,39.0,Addiction,0.124,20.58,25.14,0.711
162.7,151.4,629.1,7.6,29.0,26.9,Balanced,0.164,10.31,53.85,0.454
60.1,180.2,510.0,6.6,80.8,35.9,Addiction,0.588,73.34,163.57,0.38
83.0,125.2,1500.0,5.8,157.4,157.5,Addiction,1.875,106.11,84.4,0.755
269.9,40.2,869.8,5.3,92.6,27.1,Balanced,0.1,20.14,8.74,0.489
167.6,78.5,326.5,2.4,173.7,110.6,Addiction,0.656,60.03,27.13,0.195
170.1,73.3,255.8,11.9,177.3,65.9,Addiction,0.385,60.41,24.97,0.42
113.1,67.2,651.4,15.0,84.7,34.3,Balanced,0.301,42.67,33.85,0.661
111.7,99.6,1121.5,4.6,5.0,30.8,Balanced,0.273,2.55,50.77,0.571
343.0,56.2,84.8,14.5,123.7,72.0,Addiction,0.209,21.27,9.66,0.421
275.3,56.2,617.0,15.0,18.8,53.6,Stress,0.194,4.01,11.99,0.647
144.7,200.0,380.4,15.0,5.0,6.7,Balanced,0.046,1.99,79.63,0.552
222.9,63.1,576.0,15.0,7.9,20.6,Balanced,0.092,2.07,16.54,0.63
245.2,139.6,127.8,2.7,129.8,73.6,Addiction,0.299,31.0,33.34,0.123
498.5,145.3,1121.0,2.6,85.2,14.2,Addiction,0.028,10.13,17.28,0.518
105.6,80.1,1331.8,10.7,70.0,123.5,Stress,1.159,37.63,43.06,0.818
243.4,58.0,814.3,6.9,91.2,9.4,Balanced,0.038,21.94,13.95,0.51
342.1,31.1,1500.0,1.0,8.6,44.3,Balanced,0.129,1.48,5.36,0.627
467.3,13.1,365.0,5.0,49.3,98.4,Stress,0.21,6.25,1.66,0.279
140.2,104.9,606.2,10.4,33.6,18.7,Balanced,0.132,13.79,43.05,0.52
166.4,90.0,822.9,6.1,65.9,13.0,Balanced,0.078,22.94,31.32,0.492
307.5,116.2,657.7,7.0,67.7,84.2,Stress,0.273,12.96,22.24,0.45
73.1,44.5,404.4,2.6,88.4,113.5,Balanced,1.532,67.05,33.75,0.231
257.0,200.0,440.1,5.0,98.3,47.4,Addiction,0.184,22.43,45.63,0.309
594.9,95.9,1251.1,10.8,9.1,38.0,Stress,0.064,0.91,9.58,0.788
272.2,61.2,490.3,4.8,49.8,8.9,Balanced,0.033,10.74,13.2,0.324
38.4,6.6,1077.7,15.0,59.2,60.7,Stress,1.541,80.0,8.92,0.831
123.8,48.9,470.6,7.1,18.2,5.2,Balanced,0.042,8.41,22.6,0.378
142.9,120.1,1073.3,9.4,16.3,159.2,Addiction,1.106,6.57,48.39,0.68
385.1,177.0,531.7,10.6,14.0,49.6,Addiction,0.128,2.15,27.15,0.495
193.3,69.1,774.8,10.3,108.8,21.1,Stress,0.109,32.75,20.8,0.585
60.8,196.7,284.6,3.1,11.1,30.5,Balanced,0.494,9.97,176.68,0.197
206.4,28.9,605.2,3.6,13.4,64.9,Balanced,0.313,3.79,8.16,0.338
230.8,92.0,288.2,1.0,63.8,36.1,Balanced,0.156,16.17,23.31,0.142
154.5,94.0,357.6,5.4,80.6,55.8,Addiction,0.359,30.13,35.14,0.287
110.5,105.5,381.9,3.4,57.8,17.7,Balanced,0.159,29.77,54.33,0.243
600.0,76.6,434.1,4.7,22.0,137.1,Stress,0.228,2.18,7.58,0.299
342.7,88.4,989.2,5.9,16.7,31.2,Balanced,0.091,2.87,15.21,0.553
359.6,28.3,346.3,7.8,62.4,2.9,Balanced,0.008,10.24,4.64,0.347
193.5,165.6,559.6,6.2,52.9,39.3,Addiction,0.202,15.91,49.8,0.389
138.7,130.2,1075.7,6.1,42.5,26.4,Balanced,0.189,17.62,53.99,0.593
159.2,85.8,763.3,8.8,105.4,130.0,Addiction,0.811,38.28,31.16,0.54
86.1,132.3,86.9,6.7,50.1,21.2,Addiction,0.243,32.64,86.19,0.213
493.3,169.2,124.1,12.5,15.2,35.6,Addiction,0.072,1.83,20.33,0.383
198.2,104.4,666.7,6.8,42.7,66.5,Balanced,0.334,12.55,30.68,0.448
433.5,200.0,331.9,15.0,87.4,92.4,Burnout,0.213,11.93,27.3,0.533
164.0,110.7,106.4,3.0,47.7,167.3,Addiction,1.014,16.84,39.07,0.123
274.4,32.6,311.9,5.4,86.3,23.2,Balanced,0.084,18.47,6.98,0.269
238.2,82.6,685.1,4.1,99.0,153.4,Addiction,0.641,24.32,20.29,0.383
79.9,135.9,378.5,8.0,50.2,126.1,Addiction,1.559,35.06,94.92,0.365
527.0,169.3,519.5,3.0,57.6,26.0,Addiction,0.049,6.48,19.06,0.288
167.1,77.8,406.6,1.9,45.2,22.7,Balanced,0.135,15.67,26.97,0.213
98.9,30.2,275.8,3.5,87.7,79.5,Balanced,0.796,50.16,17.27,0.204
308.9,57.0,596.5,2.0,44.0,54.6,Stress,0.176,8.38,10.86,0.292
212.7,18.9,94.4,5.9,81.5,79.3,Balanced,0.371,22.36,5.19,0.195
260.5,118.9,246.0,7.8,68.6,40.5,Balanced,0.155,15.44,26.77,0.306
225.4,48.4,867.5,1.6,7.8,59.7,Balanced,0.264,2.02,12.55,0.39
41.9,37.4,128.4,5.1,84.8,49.9,Balanced,1.163,106.22,46.85,0.187
121.0,127.2,499.8,13.7,63.8,78.4,Addiction,0.643,30.14,60.09,0.565
117.9,194.1,354.6,15.0,137.2,21.8,Addiction,0.183,66.44,94.0,0.542
356.8,37.2,327.2,11.4,19.1,63.8,Stress,0.178,3.16,6.15,0.435
217.4,78.2,926.1,1.0,69.4,164.8,Addiction,0.755,18.64,21.0,0.397
283.7,59.0,1054.4,7.3,38.9,157.6,Stress,0.554,8.06,12.22,0.616
173.3,174.7,195.0,14.7,9.0,70.5,Balanced,0.404,3.01,58.46,0.47
291.6,64.5,437.0,4.7,5.9,21.3,Balanced,0.073,1.19,13.0,0.3
193.8,27.6,67.5,2.4,156.5,227.0,Addiction,1.165,47.0,8.29,0.091
185.4,66.9,889.9,14.0,69.6,78.4,Stress,0.421,21.82,20.97,0.729
237.2,150.5,479.9,15.0,48.9,210.6,Addiction,0.884,12.06,37.13,0.592
225.4,56.2,119.2,6.7,12.4,81.2,Balanced,0.359,3.22,14.57,0.226
600.0,40.8,256.9,2.4,150.2,1.2,Addiction,0.002,14.87,4.04,0.167
120.2,62.2,178.8,1.4,30.6,225.9,Stress,1.864,14.55,29.57,0.109
73.6,28.5,243.9,8.6,72.1,112.3,Balanced,1.505,54.35,21.48,0.327
257.3,58.9,75.8,4.1,61.9,57.7,Balanced,0.223,14.11,13.42,0.14
131.6,43.5,1242.1,6.4,199.4,6.1,Balanced,0.046,86.95,18.97,0.668
37.8,200.0,202.1,5.9,56.5,122.3,Addiction,3.152,77.4,273.97,0.238
102.5,8.8,498.8,3.3,36.9,80.5,Balanced,0.778,20.41,4.87,0.288
600.0,32.4,680.6,1.4,70.4,274.9,Stress,0.457,6.97,3.21,0.31
118.1,40.8,1055.4,4.8,76.2,195.1,Stress,1.638,36.84,19.73,0.55
56.2,28.6,512.2,7.5,200.0,68.9,Balanced,1.205,192.93,27.59,0.405
600.0,92.7,401.6,7.7,55.7,66.2,Burnout,0.11,5.51,9.18,0.366
99.7,36.7,528.8,3.9,18.5,81.3,Balanced,0.807,10.5,20.83,0.316
600.0,16.8,193.9,15.0,42.5,29.1,Stress,0.048,4.21,1.66,0.478
168.8,73.0,209.2,2.7,70.3,59.2,Balanced,0.349,24.13,25.06,0.156
528.2,53.6,394.1,13.0,80.2,48.9,Burnout,0.092,9.01,6.02,0.504
182.9,38.2,50.0,7.3,11.1,150.0,Stress,0.816,3.53,12.13,0.215
275.3,171.7,281.0,4.8,38.3,174.2,Burnout,0.63,8.17,36.62,0.24
196.3,95.0,336.7,9.4,191.6,100.8,Addiction,0.511,56.83,28.18,0.385
183.7,87.4,1500.0,5.6,25.3,24.2,Balanced,0.131,8.0,27.64,0.749
245.1,96.5,1149.6,1.9,107.2,236.7,Burnout,0.962,25.62,23.06,0.511
281.1,93.0,678.8,2.5,43.7,121.8,Addiction,0.432,9.13,19.44,0.338
234.3,55.9,905.5,5.4,58.4,76.5,Balanced,0.325,14.58,13.96,0.506
220.4,37.0,207.5,4.4,12.8,93.2,Stress,0.421,3.39,9.81,0.2
132.3,74.2,539.6,12.8,47.3,11.5,Balanced,0.086,20.52,32.19,0.557
200.9,55.0,828.6,4.2,69.6,48.9,Balanced,0.242,20.18,15.95,0.443
492.0,8.7,209.3,4.0,56.3,160.0,Stress,0.325,6.78,1.05,0.19
128.4,26.3,124.5,3.6,49.8,10.8,Balanced,0.083,22.23,11.74,0.146
249.3,49.5,627.5,3.3,88.0,10.3,Balanced,0.041,20.68,11.63,0.339
409.8,129.1,139.8,3.4,16.6,122.4,Burnout,0.298,2.4,18.63,0.147
282.4,74.5,724.3,2.2,72.1,87.8,Stress,0.31,15.0,15.5,0.348
358.9,31.3,1043.0,7.5,5.3,11.0,Stress,0.031,0.87,5.15,0.617
98.7,24.2,215.6,6.0,128.7,44.8,Balanced,0.449,73.75,13.87,0.246
249.7,148.6,231.3,5.8,51.2,76.5,Addiction,0.305,12.01,34.87,0.247
177.4,58.0,1022.1,1.5,102.2,68.9,Stress,0.386,33.44,18.97,0.449
182.1,5.0,514.3,8.8,5.0,81.8,Balanced,0.447,1.59,1.59,0.44
469.1,61.0,930.0,9.4,92.1,41.7,Addiction,0.089,11.63,7.7,0.623
183.9,110.2,405.9,15.0,29.6,72.0,Stress,0.389,9.35,34.82,0.562
254.4,23.4,430.7,9.1,58.7,100.7,Stress,0.394,13.53,5.39,0.415
56.3,70.2,504.1,15.0,93.1,94.4,Stress,1.647,89.66,67.61,0.602
527.9,75.4,1447.2,3.8,54.5,42.9,Addiction,0.081,6.12,8.47,0.68
347.3,24.8,880.1,15.0,85.3,108.5,Addiction,0.312,14.49,4.21,0.752
205.4,157.9,272.9,9.3,44.3,21.2,Balanced,0.103,12.57,44.82,0.357
172.6,76.4,569.3,8.5,135.8,30.5,Addiction,0.176,45.62,25.67,0.454
298.9,49.3,383.4,5.7,51.1,122.3,Addiction,0.408,10.06,9.7,0.305
407.1,58.3,327.2,4.8,51.9,106.7,Burnout,0.261,7.54,8.47,0.259
531.9,20.4,709.8,4.1,52.7,46.7,Stress,0.088,5.88,2.28,0.393
340.8,19.5,609.1,15.0,57.4,29.9,Balanced,0.087,9.93,3.37,0.644
222.1,45.5,217.9,5.6,17.5,34.2,Balanced,0.153,4.6,11.97,0.236
370.5,48.0,505.1,9.4,24.6,97.1,Stress,0.261,3.92,7.65,0.453
332.7,55.2,318.8,10.9,113.0,82.6,Stress,0.248,20.02,9.78,0.418
222.7,167.5,677.8,10.8,102.1,27.9,Addiction,0.125,26.79,43.94,0.559
327.2,106.0,307.0,7.5,97.5,106.1,Addiction,0.323,17.56,19.09,0.323
323.8,10.6,432.7,15.0,79.7,44.8,Balanced,0.138,14.5,1.93,0.573
204.7,146.3,334.8,8.9,37.6,22.0,Balanced,0.107,10.71,41.66,0.371
152.5,45.2,90.5,4.0,34.3,37.9,Balanced,0.247,12.98,17.11,0.143
307.9,113.4,1399.6,5.0,55.5,63.3,Stress,0.205,10.61,21.68,0.693
106.4,48.3,500.8,1.6,125.3,103.1,Addiction,0.96,66.89,25.78,0.243
90.6,72.7,1432.1,8.1,66.7,97.7,Stress,1.067,41.43,45.16,0.789
256.7,22.0,518.3,10.0,23.4,53.2,Stress,0.206,5.34,5.02,0.474
303.2,85.3,802.4,10.6,13.9,70.1,Stress,0.23,2.7,16.55,0.604
255.6,122.6,288.9,9.3,104.4,49.0,Addiction,0.191,23.94,28.12,0.364
272.1,13.2,295.1,5.7,152.9,28.0,Balanced,0.103,32.99,2.85,0.27
300.2,123.9,479.7,6.6,10.4,55.1,Stress,0.183,2.04,24.28,0.368
470.1,36.9,1423.6,6.6,106.9,6.0,Addiction,0.013,13.47,4.65,0.745
344.1,200.0,225.0,12.8,78.4,176.8,Burnout,0.512,13.44,34.28,0.431
338.3,114.9,67.2,1.0,28.7,68.5,Balanced,0.202,5.0,20.02,0.054
245.2,101.1,1005.9,4.6,67.3,85.3,Stress,0.346,16.07,24.15,0.525
250.6,58.6,837.4,2.8,19.9,29.3,Balanced,0.116,4.65,13.7,0.41
194.6,200.0,350.7,15.0,48.0,68.0,Balanced,0.348,14.36,59.82,0.54
267.4,45.5,1500.0,14.5,57.9,78.2,Stress,0.291,12.71,9.99,0.987
102.8,26.9,1500.0,4.7,134.9,46.9,Stress,0.452,74.39,14.83,0.725
471.3,38.0,83.4,2.0,46.1,49.3,Balanced,0.104,5.8,4.78,0.087
122.9,138.3,283.1,2.5,31.7,14.0,Balanced,0.113,14.76,64.38,0.18
343.7,71.7,477.0,12.7,74.1,220.8,Burnout,0.641,12.71,12.3,0.529
438.3,63.8,664.6,1.6,86.9,28.8,Addiction,0.066,11.74,8.62,0.309
343.3,46.0,594.0,6.6,30.6,32.9,Balanced,0.096,5.26,7.9,0.414
600.0,61.2,499.4,11.3,22.6,185.3,Stress,0.308,2.24,6.06,0.501
44.0,43.4,194.7,2.3,24.5,88.7,Balanced,1.971,29.4,52.08,0.139
159.0,108.0,725.4,6.6,135.2,103.7,Addiction,0.648,49.16,39.27,0.466
434.2,54.2,754.9,4.8,84.2,12.9,Addiction,0.03,11.48,7.39,0.43
88.0,38.6,957.8,4.3,43.7,67.3,Balanced,0.756,27.89,24.64,0.498
125.5,130.3,169.6,3.7,120.0,13.1,Addiction,0.104,54.75,59.45,0.167
289.4,27.7,419.7,12.0,30.4,24.6,Balanced,0.085,6.17,5.63,0.488
220.5,72.4,336.7,15.0,53.8,244.6,Addiction,1.104,14.25,19.18,0.535
279.2,8.6,166.6,5.4,19.6,19.9,Balanced,0.071,4.12,1.81,0.211
231.9,17.9,414.4,8.5,116.5,99.8,Stress,0.429,29.38,4.51,0.392
244.7,49.6,204.0,6.7,28.3,22.1,Balanced,0.09,6.77,11.87,0.26
133.9,42.7,140.5,1.2,28.9,25.2,Balanced,0.187,12.39,18.31,0.088
240.1,42.7,845.0,5.2,75.3,300.0,Stress,1.244,18.36,10.41,0.477
165.9,115.6,349.1,1.0,5.0,53.5,Balanced,0.321,1.75,40.35,0.166
180.5,120.4,271.3,4.5,15.5,11.7,Balanced,0.064,4.99,38.73,0.229
341.1,83.3,1121.3,6.4,95.3,103.3,Addiction,0.302,16.47,14.4,0.619
84.8,26.3,771.0,10.7,24.1,151.5,Stress,1.766,15.93,17.38,0.594
30.6,60.8,58.6,8.0,200.0,111.0,Addiction,3.513,327.87,99.67,0.237
327.0,200.0,667.7,12.2,64.7,49.3,Addiction,0.15,11.66,36.04,0.592
240.2,200.0,665.4,3.3,9.6,50.8,Stress,0.211,2.34,48.74,0.354
438.0,131.2,400.8,15.0,158.1,35.0,Addiction,0.08,21.36,17.73,0.56
127.8,27.3,388.7,15.0,64.7,17.2,Balanced,0.134,29.01,12.24,0.555
200.8,61.3,102.9,1.0,49.0,76.9,Balanced,0.381,14.22,17.79,0.068
225.6,79.3,1500.0,1.5,64.5,47.1,Stress,0.208,16.71,20.54,0.64
144.7,70.6,413.1,6.3,9.5,13.3,Balanced,0.091,3.78,28.11,0.333
117.1,140.8,641.7,4.2,55.2,54.7,Addiction,0.463,26.9,68.63,0.369
336.5,112.0,431.5,4.8,25.7,29.0,Balanced,0.086,4.5,19.62,0.301
78.9,25.9,275.3,7.9,52.6,73.5,Balanced,0.92,37.17,18.3,0.321
104.2,39.5,890.8,12.5,38.4,67.5,Stress,0.642,20.91,21.51,0.69
196.7,130.8,556.4,3.1,62.0,41.1,Addiction,0.208,18.35,38.72,0.305
359.0,171.2,415.9,13.9,43.6,57.0,Stress,0.158,7.17,28.14,0.537
150.9,80.0,636.7,3.7,36.4,61.5,Balanced,0.405,13.92,30.59,0.353
138.8,185.6,463.3,15.0,23.2,122.3,Stress,0.875,9.61,76.91,0.585
189.6,73.4,1497.4,15.0,10.0,55.2,Stress,0.29,3.07,22.52,0.999
264.2,30.5,869.9,4.0,7.6,35.8,Balanced,0.135,1.69,6.77,0.455
171.6,105.0,713.4,2.0,16.1,45.1,Balanced,0.261,5.44,35.47,0.339
385.3,200.0,116.8,3.9,90.1,208.7,Burnout,0.54,13.82,30.67,0.151
394.6,20.5,731.2,3.5,21.9,23.0,Stress,0.058,3.28,3.07,0.386
196.7,180.9,718.3,9.8,31.4,47.9,Stress,0.242,9.29,53.55,0.549
583.2,100.8,207.4,1.0,31.6,47.2,Burnout,0.081,3.22,10.26,0.11
222.5,37.4,114.0,1.5,38.9,49.1,Balanced,0.22,10.21,9.82,0.086
387.1,8.9,845.2,9.6,79.2,16.5,Stress,0.043,12.09,1.36,0.594
259.9,5.0,919.8,3.4,43.3,44.8,Balanced,0.172,9.77,1.13,0.459
257.0,42.6,296.5,4.5,102.5,34.0,Balanced,0.132,23.38,9.72,0.239
65.8,89.3,285.2,11.3,16.3,73.3,Balanced,1.097,13.62,74.62,0.415
98.1,124.3,549.3,12.9,95.0,136.2,Addiction,1.374,54.76,71.64,0.564
177.3,144.6,348.2,14.8,145.6,78.2,Addiction,0.439,47.66,47.33,0.534
392.9,83.6,111.3,10.6,54.7,63.5,Addiction,0.161,8.23,12.57,0.327
262.1,74.3,205.2,5.6,20.4,84.7,Balanced,0.322,4.57,16.63,0.231
178.3,50.9,624.7,5.2,80.4,68.7,Balanced,0.383,26.17,16.57,0.389
304.9,90.9,216.1,4.8,55.4,56.6,Balanced,0.185,10.69,17.54,0.214
384.7,37.9,952.0,2.3,70.3,118.7,Stress,0.308,10.8,5.82,0.442
214.2,21.7,710.0,3.0,104.6,43.7,Balanced,0.203,28.5,5.91,0.364
243.8,70.8,643.1,13.5,40.6,16.2,Balanced,0.066,9.75,17.01,0.617
225.5,117.7,540.7,3.7,35.3,32.9,Balanced,0.145,9.15,30.51,0.315
206.0,17.2,264.6,2.3,200.0,28.7,Balanced,0.139,56.6,4.87,0.167
126.8,42.6,780.4,14.3,81.1,251.0,Addiction,1.964,36.64,19.25,0.693
120.3,68.8,258.0,7.6,117.6,142.4,Stress,1.174,55.87,32.68,0.306
303.8,67.7,988.7,15.0,100.3,64.2,Stress,0.211,19.43,13.11,0.795
388.8,98.9,1344.1,15.0,118.7,29.5,Addiction,0.076,18.04,15.03,0.938
178.1,200.0,554.0,2.5,72.1,117.7,Addiction,0.657,23.5,65.18,0.288
175.5,5.0,1227.0,6.0,108.8,62.1,Stress,0.352,35.97,1.65,0.651
52.4,200.0,207.9,2.8,31.5,43.8,Balanced,0.82,32.36,205.48,0.158
44.6,200.0,715.7,2.8,9.7,62.5,Balanced,1.371,11.5,237.15,0.361
445.7,125.7,489.8,4.7,24.7,44.9,Addiction,0.101,3.28,16.7,0.321
132.5,78.9,855.4,10.0,49.2,83.9,Stress,0.628,21.31,34.18,0.609
600.0,38.6,63.0,10.1,44.1,14.5,Stress,0.024,4.37,3.82,0.295
148.3,124.7,820.2,9.2,55.7,83.4,Addiction,0.559,21.66,48.49,0.573
67.5,82.0,286.8,5.6,29.9,44.8,Balanced,0.654,24.41,66.94,0.264
226.6,51.8,508.5,10.4,5.6,119.8,Stress,0.526,1.44,13.36,0.481
334.2,122.4,1500.0,2.3,39.6,144.9,Addiction,0.432,6.98,21.59,0.661
313.1,137.5,732.9,7.7,14.2,169.1,Burnout,0.538,2.67,25.85,0.498
353.4,170.3,665.7,6.6,53.8,264.7,Burnout,0.747,8.98,28.43,0.442
110.0,34.9,627.1,5.3,74.7,164.8,Stress,1.485,38.64,18.05,0.392
439.7,155.7,1060.1,7.9,39.0,116.9,Burnout,0.265,5.25,20.96,0.635
454.3,52.6,875.8,2.9,19.2,17.1,Stress,0.038,2.5,6.86,0.428
465.5,79.1,632.2,9.5,57.9,2.3,Addiction,0.005,7.37,10.07,0.506
248.9,90.9,576.4,6.5,200.0,129.5,Addiction,0.518,47.08,21.4,0.404
169.5,147.1,548.4,1.6,81.1,24.4,Addiction,0.143,27.73,50.29,0.262
159.9,113.7,469.5,6.4,85.6,300.0,Addiction,1.865,30.96,41.12,0.358
67.2,51.1,166.9,4.2,35.6,10.0,Balanced,0.147,29.18,41.89,0.179
150.4,6.1,721.8,13.8,26.5,113.0,Stress,0.746,10.17,2.34,0.657
30.0,98.0,311.6,2.4,118.8,68.5,Addiction,2.21,198.0,163.33,0.189
60.2,76.6,426.6,2.5,5.0,11.6,Balanced,0.19,4.53,69.43,0.237
247.4,20.3,917.2,8.6,29.1,68.1,Stress,0.274,6.89,4.81,0.596
181.9,83.7,478.0,5.7,168.3,27.8,Addiction,0.152,53.74,26.73,0.343
241.0,68.1,449.9,5.5,51.3,53.6,Stress,0.221,12.46,16.54,0.327
319.6,169.2,555.2,15.0,11.3,54.3,Stress,0.169,2.08,31.18,0.622
267.7,200.0,384.7,10.2,76.3,28.2,Addiction,0.105,16.73,43.84,0.426
254.4,135.1,1500.0,5.0,39.2,41.2,Balanced,0.161,9.03,31.13,0.733
202.2,65.1,1500.0,1.4,8.5,25.5,Balanced,0.125,2.45,18.76,0.637
129.3,73.0,1500.0,4.8,65.9,6.4,Balanced,0.049,29.22,32.37,0.728
88.6,33.8,628.6,2.2,58.7,63.3,Balanced,0.706,37.23,21.44,0.31
153.0,39.9,295.2,3.0,56.1,164.2,Stress,1.066,21.17,15.06,0.198
204.2,62.1,934.3,3.1,80.3,27.1,Balanced,0.132,22.92,17.73,0.456
220.1,57.1,387.1,13.0,17.9,228.5,Stress,1.033,4.75,15.15,0.502
353.9,19.1,991.3,1.8,71.0,263.8,Stress,0.743,11.84,3.18,0.445
193.1,170.4,283.6,12.2,62.0,37.9,Addiction,0.195,18.68,51.35,0.439
293.3,186.7,661.8,8.9,117.1,47.1,Addiction,0.16,23.47,37.43,0.502
74.6,166.7,1088.1,8.8,28.7,38.7,Stress,0.512,21.36,124.09,0.67
249.4,191.0,404.5,2.9,131.6,17.4,Addiction,0.069,30.92,44.87,0.239
239.1,200.0,403.4,11.1,99.1,47.3,Addiction,0.197,24.26,48.96,0.457
439.8,34.4,126.6,2.6,49.7,42.5,Balanced,0.096,6.69,4.63,0.12
182.0,200.0,291.1,15.0,56.0,62.4,Addiction,0.341,17.87,63.83,0.516
177.2,50.9,619.7,13.2,5.0,65.4,Stress,0.367,1.64,16.67,0.6
320.9,108.9,689.3,15.0,54.8,15.9,Balanced,0.049,10.06,19.99,0.676
93.6,14.4,762.5,6.6,94.3,95.5,Stress,1.01,56.81,8.67,0.481
245.6,45.5,80.8,5.7,43.6,46.8,Balanced,0.19,10.4,10.85,0.184
90.2,137.8,388.6,4.7,116.9,19.8,Addiction,0.217,72.91,85.95,0.281
550.7,112.6,142.6,15.0,77.3,45.8,Burnout,0.083,8.33,12.14,0.457
162.6,50.0,597.2,9.9,200.0,67.6,Addiction,0.413,71.17,17.79,0.503
85.9,73.0,103.0,2.2,30.6,187.8,Stress,2.161,19.98,47.66,0.1
152.3,41.5,186.5,15.0,87.9,165.7,Addiction,1.081,33.32,15.73,0.475
246.5,137.5,865.5,5.6,14.7,34.8,Balanced,0.141,3.49,32.67,0.496
288.0,178.1,320.1,1.0,47.0,49.8,Balanced,0.172,9.59,36.35,0.155
426.9,34.5,1234.0,3.5,80.7,24.7,Addiction,0.058,11.19,4.78,0.587
140.5,67.4,776.6,13.2,91.9,77.3,Stress,0.546,37.64,27.6,0.663
329.3,18.2,406.3,8.9,40.9,36.8,Balanced,0.111,7.32,3.26,0.4
60.2,81.8,961.3,10.2,125.8,48.3,Addiction,0.789,114.02,74.14,0.657
104.7,100.8,434.1,15.0,144.9,133.1,Addiction,1.259,78.54,54.63,0.574
